0,4.19학생혁명기념탑
1,63시티
2,IFC몰
3,JW 메리어트 동대문 스퀘어 서울
4,JW 메리어트 호텔 서울
5,KBS 온
6,KT&G 상상마당
7,N 서울타워
8,NC백화점[강서]
9,NC백화점[구로]
10,NC백화점[불광]
11,NC백화점[송파]
12,campus7
13,가든파이브
14,가락시장
15,가야대교
16,가회동성당
17,가회민화박물관
18,강남구청
19,강남도서관
20,강남세브란스병원
21,강남스타일 말춤 손목 조형물
22,강남차병원
23,강동구청
24,강북구청
25,강북문화예술회관
26,강북문화정보도서관
27,강북삼성병원
28,강서구립가양도서관
29,강서구립등빛도서관
30,강서구청
31,갤러리 현대 본관
32,건국대학교 서울캠퍼스
33,건국대학교병원
34,겸재정선미술관
35,경교장
36,경기대학교 서울캠퍼스
37,경리단길
38,경복궁
39,경운궁중명전
40,경의선책거리
41,경춘선숲길
42,경희궁
43,경희대학교 서울캠퍼스
44,경희의료원
45,고려대학교
46,고려대학교구로병원
47,고척스카이돔
48,곰달래도서관
49,관악구청
50,관훈갤러리
51,광운대학교
52,광장시장
53,광진정보도서관
54,광통교
55,광화문
56,광화문 광장
57,광희 패션몰
58,광희문
59,구공업전습소본관
60,구러시아 공사관
61,구로구청
62,구로시장
63,구서울대학교본관
64,국립 4.19 민주 묘지
65,국립 한글 박물관
66,국립어린이청소년도서관
67,국립중앙도서관
68,국립중앙박물관
69,국민대학교
70,국회 의사당
71,그랜드 하얏트 서울
72,금나래아트홀도서관
73,금암기적비
74,금천구립가산도서관
75,금천구청
76,길음시장
77,김포국제공항
78,꿈꾸는어린이도서관
79,낙산 묘각사
80,낙산공원
81,낙성대공원
82,남가좌새롬어린이도서관
83,남구로시장
84,남대문시장
85,남산골 한옥마을
86,남산도서관
87,남평화 상가
88,노들섬
89,노량진 수산물 도매시장
90,노보텔 스위트 앰배서더 서울 용산
91,노보텔 앰배서더 서울 동대문 호텔
92,노원구청
93,노원정보도서관
94,농업 박물관
95,뉴코아아울렛[강남]
96,단성사
97,대각사
98,대한민국 역사 박물관
99,대한의원
100,더 클래식 500
101,더 플라자
102,덕성여자대학교
103,덕수궁
104,덕수궁 돌담길
105,도봉구청
106,도산 안창호 기념관
107,도선사
108,독립문
109,돈암시장
110,돈의문 박물관 마을
111,돈의문터
112,동국대학교 서울캠퍼스
113,동대문 디자인 플라자
114,동대문(흥인지문)
115,동대문구청
116,동대문시장
117,동대문역사관
118,동덕아트갤러리
119,동덕여자대학교
120,동묘
121,동묘벼룩시장
122,동작구청
123,동작대교
124,동작도서관
125,동호대교
126,두산아트센터
127,둔촌역 전통시장
128,디큐브아트센터
129,뚝섬 전망문화 콤플렉스 J-Bug
130,뚝섬한강공원
131,롯데갤러리 본점
132,롯데백화점[강남]
133,롯데백화점[건대스타시티]
134,롯데백화점[관악]
135,롯데백화점[김포공항]
136,롯데백화점[노원]
137,롯데백화점[미아]
138,롯데백화점[본점]
139,롯데백화점[영등포]
140,롯데백화점[잠실]
141,롯데백화점[청량리]
142,롯데백화점[캐슬플라자]
143,롯데월드
144,롯데월드타워
145,롯데호텔 서울
146,르 메르디앙 서울
147,마장 축산물시장
148,마천중앙시장
149,마포 농수산물 시장
150,마포구청
151,마포대교
152,망우리공원
153,망원 한강공원
154,망원시장
155,망원정지
156,메리어트 이그제큐티브 아파트먼트
157,메세나폴리스몰
158,메이필드 호텔 앤 리조트
159,명동성당
160,명지대학교 인문캠퍼스
161,모래내시장
162,목동종합운동장
163,몽촌토성
164,문래창작촌
165,문묘
166,문화비축기지
167,문화역 서울 284
168,밀레니엄 힐튼 서울
169,반포대교
170,방화대교
171,배재학당역사박물관
172,백범김구선생상
173,백인제가옥
174,별마당 도서관
175,보문사
176,보신각
177,봉원사
178,봉은사
179,봉화산
180,북악산 서울 성곽
181,북악스카이웨이
182,북악팔각정
